   600→   600→### Feature 2 — Duplicate view action [Task ID 72]
   639→   639→- Make the CompareViewsDialog's event lists clickable → open the drawer for that event.
   640→   640→- Add a "merge views" action (combine the filters of two saved views into a new one).
   641→   641→- Consider persisting the last-selected compare pair so it survives dialog re-open.
   642→   642→- Add entity-level KPIs (e.g. "most negative entity", "highest article volume entity") as a new widget.
   643→   643→
   644→   644→---
   645→   645→Task ID: 78-84
   646→   646→Agent: Rex (cron review — autonomous enhancement round 9)
   647→   647→Task: Cron-triggered QA + feature expansion. Added clickable compare event lists, merge views, Entity KPIs widget, and Activity Feed audit trail.
   648→   648→
   649→   649→## Current project status (assessment)
   650→   650→- Previous round (Task IDs 70-77) left the dashboard at V19: real entity index, duplicate view, clickable SVG geo bands, entity search in palette, compare mode.
   651→   651→- Baseline QA: lint clean, 0 TS errors, 0 runtime errors, clean localStorage.
   652→   652→- No bugs found. Moved to feature expansion targeting the deferred next-phase items.
   653→   653→
   654→   654→## Completed modifications
   655→   655→
   656→   656→### Feature 1 — Clickable compare event chips [Task ID 79]
   657→   657→- `src/components/dashboard/compare-views-dialog.tsx`: `EventChip` is now a `<button>` with hover affordance; accepts `onSelect?: (e) => void`. All 3 lists (intersection, only-A, only-B) pass `onSelectEvent` through.
   658→   658→- `src/app/page.tsx`: wired `onSelectEvent={handleSelect}` to the `CompareViewsDialog`.
   659→   659→- **Verified**: clicked an event chip in the compare dialog → drawer opened for that event.
   660→   660→
   661→   661→### Feature 2 — Merge views action [Task ID 80]
   662→   662→- `src/lib/risk-store.ts`: added `mergeViews(idA, idB, name)` action. Merge logic: for each filter field, if both are "all" → "all"; if one is "all" → take the other; if same → that value; if different → "all" (broaden on conflict). Query strings concatenated with " OR ". Creates a new view with id `view-merged-<ts>` + logs activity.
   663→   663→- `src/components/dashboard/compare-views-dialog.tsx`: added a merge section (name input + "Merge into new view" button with GitMerge icon) shown when a diff is available. Fires toast + closes dialog.
   664→   664→- **Verified**: Cyber A + ESG B → merge → toast "Views merged · Created 'Cyber A + ESG B'" → 3 views in localStorage.
   665→   665→
   666→   666→### Feature 3 — Entity KPIs widget [Task ID 81]
   667→   667→- `src/components/dataviz/entity-kpis.tsx`: new widget with 3 sections:
   668→   668→  - **Top by article volume**: ranked top-5 entities with horizontal bars + event counts.
   669→   669→  - **Most negative**: top-3 entities by sentiment skew (rose-tinted).
   670→   670→  - **Most positive**: top-3 entities by sentiment skew (emerald-tinted).
   671→   671→  - Uses `entityIndex` to compute stats (events, articles, critical, negative, positive, skew).
   672→   672→- Integrated as Row 5 (with ActivityFeed) in the Enterprise grid.
   673→   673→- **Verified**: shows 4 entities, HarchCorp 585 articles/14 events at #1, most-negative + most-positive sections render.
   674→   674→
   675→   675→### Feature 4 — Activity Feed audit trail [Task ID 82]
   676→   676→- `src/lib/risk-store.ts`: added `ActivityType` + `ActivityEntry` interfaces, `activity: ActivityEntry[]` state (capped at 50, persisted via `partialize`), `logActivity` + `clearActivity` actions. Instrumented all state-changing actions to log:
   677→   677→  - `setAction` → acknowledge/escalate/watch
   678→   678→  - `bulkAcknowledge`/`bulkEscalate` → bulk-acknowledge/bulk-escalate
   679→   679→  - `saveView`/`loadView`/`deleteView`/`duplicateView`/`mergeViews` → respective types
   680→   680→  - `clearAll` → reset-workspace
   681→   681→- `src/components/dashboard/activity-feed.tsx`: new panel with:
   682→   682→  - Icon + tint per activity type (11 types mapped to lucide icons).
   683→   683→  - Relative timestamps ("just now", "2m ago") that tick every 30s.
   684→   684→  - Empty state ("No activity yet") + Clear button.
   685→   685→  - Footer showing count + persistence note.
   686→   686→- **Verified**: empty initially → acknowledged EVT-9821 → "1 · Set EVT-9821 → acknowledged · just now" appeared. After merge, "Merged 'Cyber A' + 'ESG B'" logged. Activity persists across reloads (in `partialize`).
   687→   687→
   688→   688→## Verification results
   689→   689→- `bun run lint`: 0 errors. `npx tsc --noEmit`: 0 errors in `src/`.
   690→   690→- agent-browser (gateway port 81): 0 page errors, 0 console warnings.
   691→   691→- **Compare click**: event chip in compare dialog → drawer opens.
   692→   692→- **Merge views**: Cyber A + ESG B → toast + "Cyber A + ESG B" created (3 views).
   693→   693→- **Entity KPIs**: 4 entities ranked, HarchCorp #1 (585 articles), most-negative/positive sections render.
   694→   694→- **Activity feed**: empty → ack event → "Set EVT-9821 → acknowledged · just now" → merge → "Merged 'Cyber A' + 'ESG B'" logged. Persists in localStorage.
   695→   695→- 11 widgets now (was 9): added Entity KPIs + Activity Feed.
   696→   696→- Mobile (390×844): 4 charts render, layout reflows.
   697→   697→- Screenshots: `.qa/v20-market.png`, `.qa/v20-entity-kpis.png`, `.qa/v20-activity.png`, `.qa/v20-mobile.png`.
   698→   698→
   699→   699→## Unresolved issues / risks
   700→   700→- The `setAction` activity entry uses the eventId as the label (e.g. "Set EVT-9821 → acknowledged") rather than the event title, because the store doesn't have access to the event title. Could be improved by passing the title from the drawer.
   701→   701→- The activity feed is capped at 50 entries — older entries are dropped. Acceptable for an audit trail.
   702→   702→- The Entity KPIs "most negative/positive" uses a simple skew formula `(positive - negative) / events * 100` — with mock data, all entities skew negative because most events are negative. In production with real data, this would show more variance.
   703→   703→
   704→   704→## Priority recommendations for next phase
   705→   705→- Pass the event title to `setAction` so the activity feed shows "Acknowledged 'SEC inquiry'" instead of "Set EVT-9821 → acknowledged".
   706→   706→- Add a command-palette command to open the Activity Feed dialog (full-screen modal with filtering).
   707→   707→- Make Entity KPIs rows clickable → open the EntityProfileDialog.
   708→   708→- Add an "export activity" action (CSV/JSON of the audit trail).
   709→   709→- Consider a "revert" action for certain activity types (e.g. un-acknowledge an event).
   710→   710→
   711→   711→---
   712→   712→Task ID: 85-91
   713→   713→Agent: Rex (cron review — autonomous enhancement round 10)
   714→   714→Task: Cron-triggered QA + feature expansion. Added improved activity labels (event titles), clickable Entity KPIs, activity export (CSV/JSON), and revert action.
   715→   715→
   716→   716→## Current project status (assessment)
   717→   717→- Previous round (Task IDs 78-84) left the dashboard at V20: 11 widgets, clickable compare chips, merge views, Entity KPIs, Activity Feed.
   718→   718→- Baseline QA: lint clean, 0 TS errors, 0 runtime errors, clean localStorage.
   719→   719→- No bugs found. Moved to feature expansion targeting the deferred next-phase items.
   720→   720→
   721→   721→## Completed modifications
   722→   722→
   723→   723→### Feature 1 — Improved activity labels [Task ID 86]
   724→   724→- `src/lib/risk-store.ts`: `setAction` now accepts an optional `label?: string` parameter. The activity entry uses this label (e.g. `Acknowledged "SEC opens informal inquiry..."`) instead of the old `Set EVT-9821 → acknowledged`. Added `detail: eventId` so the event ID is still available. The verb is derived from the action state (Acknowledged/Escalated/Watching/Set).
   725→   725→- `src/components/dashboard/risk-event-drawer.tsx`: `fireAction` now passes `event.title` as the label to `setAction`.
   726→   726→- **Verified**: activity feed shows `Acknowledged "SEC opens informal inquiry into Q4 revenue recognition"` (was `Set EVT-9821 → acknowledged`).
   727→   727→
   728→   728→### Feature 2 — Revert action [Task ID 89]
   729→   729→- `src/components/dashboard/risk-event-drawer.tsx`: added a "Revert" button (RotateCcw icon) that appears only when `actionState !== "pending"`. Calls `setAction(event.id, "pending", event.title)` + fires a toast `Reverted "..."` + description "Action state cleared — event is now pending."
   730→   730→- The revert is logged in the activity feed (as a "Set" entry with the title).
   731→   731→- **Verified**: acknowledged EVT-9821 → clicked Revert → toast fired → table status reverted to pending (14 pending, 0 acked, was 13/1).
   732→   732→
   733→   733→### Feature 3 — Clickable Entity KPIs [Task ID 87]
   734→   734→- `src/components/dataviz/entity-kpis.tsx`: added `onSelectEntity?: (entity: string) => void` prop. All rows (top-by-volume + most-negative + most-positive) are now `<button>`s with hover affordance that call `onSelectEntity(entityName)`.
   735→   735→- `src/app/page.tsx`: wired `onSelectEntity` from the page-level `entityOpen` state through `EnterpriseGrid`/`TraderView` to the `EntityKPIs` widget.
   736→   736→- **Verified**: clicked HarchCorp row in Entity KPIs → EntityProfileDialog opened.
   737→   737→
   738→   738→### Feature 4 — Export activity (CSV + JSON) [Task ID 88]
   739→   739→- `src/lib/store-io.ts`: added `buildActivityCsv(activity)` (headers: Timestamp, Type, Label, Detail) and `buildActivityJson(activity)` (versioned payload with count).
   740→   740→- `src/components/dashboard/activity-feed.tsx`: added CSV + JSON export buttons in the header (with Download icons), shown when activity > 0. Both fire toasts with the entry count. Reuses `downloadJson` for JSON and a Blob-based download for CSV.
   741→   741→- **Verified**: clicked CSV → toast "Exported 2 entries to CSV". JSON button also present.
   742→   742→
   743→   743→## Verification results
   744→   744→- `bun run lint`: 0 errors. `npx tsc --noEmit`: 0 errors in `src/`.
   745→   745→- agent-browser (gateway port 81): 0 page errors, 0 console warnings.
   746→   746→- **Activity labels**: `Acknowledged "SEC opens informal inquiry..."` (uses event title, was `Set EVT-9821 → acknowledged`).
   747→   747→- **Revert**: toast + status reverted to pending (14 pending, 0 acked).
   748→   748→- **Entity KPIs clickable**: HarchCorp row → EntityProfileDialog opens.
   749→   749→- **Export activity**: CSV → toast "Exported 2 entries to CSV". JSON button present.
   750→   750→- 11 widgets, 4 recharts charts; mobile (390×844) renders 4 charts.
   751→   751→- Screenshots: `.qa/v21-market.png`, `.qa/v21-drawer-revert.png`, `.qa/v21-activity-export.png`, `.qa/v21-mobile.png`.
   752→   752→
   753→   753→## Unresolved issues / risks
   754→   754→- The revert action logs as a "Set" entry (verb "Set" for pending state) rather than a dedicated "revert" activity type. Acceptable — the label is clear (`Set "..."` with the title).
   755→   755→- The Entity KPIs "most negative/positive" still skews all-negative with mock data (most events are negative). Would show more variance with real data.
   756→   756→- The CSV export uses a Blob-based download inline (not reused from `downloadJson`) because `downloadJson` sets `application/json` content type. Minor duplication; could be refactored into a generic `downloadBlob` helper.
   757→   757→
   758→   758→## Priority recommendations for next phase
   759→   759→- Add a dedicated "revert" activity type + icon (instead of reusing "Set") for clearer audit trails.
   760→   760→- Refactor `downloadJson` + the inline CSV Blob into a single `downloadBlob(filename, content, mimeType)` helper.
   761→   761→- Add a command-palette command to export activity (currently only in the ActivityFeed header).
   762→   762→- Consider an "activity filter" dropdown (filter by type: acknowledge/escalate/save-view/etc.).
   763→   763→- Add a "bulk revert" action in the RiskEventsTable (revert all selected events to pending).
   764→   764→
   765→   765→---
   766→   766→Task ID: 13-template
   767→   767→Agent: Rex (orchestrator) — Universal Template build
   768→   768→Task: Build ONE universal sidebar + section-switching template for all account types (admin/trader/legal/market/self/pr) before sending per-role agents.
   769→   769→
   770→   770→Work Log:
   771→   771→- Read prior worklog (V12.0 foundation: fonts, theme, mock-data, dashboard-shell with topbar horizontal nav, EnterpriseGrid/TraderView, KPI strip, sticky footer).
   772→   772→- Explored current architecture: `src/app/page.tsx` (client) → `DashboardShell` → `TopBar` (had horizontal `navByAccountType` nav) + `KpiStrip` + widget grid. No left sidebar existed.
   773→   773→- Created `src/lib/nav-config.tsx` — MASTER navigation catalog (the "huge database"):
   774→   774→  • 6 categories: Intelligence, Markets & Trading (incl. Bourse de Casablanca), Risk & Compliance, Communications, Entities (incl. Moroccan Companies), Administration.
   775→   775→  • ~45 nav items total with icons + hints + optional badges.
   776→   776→  • `universalDashboardItem` pinned at top for every role.
   777→   777→  • `navByRole` selection map: admin=all 6, trader=4 (markets/intel/risk/entities), legal=3 (risk/intel/entities), market=4 (intel/markets/comms/entities), self=2, pr=3.
   778→   778→  • Helpers: `resolveNav(role)`, `flattenNav(role)` (for command palette), `findNavItem(id)`, `badgeToneClass`.
   779→   779→- Created `src/components/dashboard/sidebar-nav.tsx` — Palantir-style collapsible left sidebar:
   780→   780→  • Dark slate-900 background, brand block, universal Dashboard entry, accordion categories (multi-open via Radix Collapsible), active item = emerald left accent bar + slate-800 bg.
   781→   781→  • Collapsible to 68px icon rail (toggle button on the edge), badges with semantic tones.
   782→   782→  • Mobile: hidden by default, hamburger in topbar opens a left-side Sheet drawer with the same nav body.
   783→   783→  • Footer: live status + v13.0 badge.
   784→   784→- Created `src/components/dashboard/section-registry.tsx` — section metadata + polished placeholder:
   785→   785→  • `sectionMeta` for all ~45 sections (title, description, planned widgets with icons).
   786→   786→  • `SectionPlaceholder` component: breadcrumb, gradient hero banner ("Scaffolded — role-agent pending"), planned-widget grid (dashed cards), skeleton layout preview. Gives downstream role-agents a clear contract.
   787→   787→  • `SectionComponentProps` interface (accountType, onSelect, onSelectEvent, onSelectEntity) — the signature agents must follow.
   788→   788→- Rewrote `src/components/dashboard/topbar.tsx`:
   789→   789→  • Removed horizontal `navByAccountType` nav (moved to sidebar).
   790→   790→  • Added mobile hamburger (`md:hidden`) → opens sidebar drawer.
   791→   791→  • Kept: brand (mobile only), command-palette search, AlertsPopover, ThemeToggle, account switcher dropdown, reset workspace.
   792→   792→- Rewrote `src/components/dashboard/dashboard-shell.tsx`:
   793→   793→  • New layout: `flex min-h-screen` row → `SidebarNav` (sticky h-screen) + right column `flex flex-col flex-1` (TopBar sticky + main flex-1 + footer mt-auto).
   794→   794→  • New props: activeSection, onSectionChange, collapsed, onCollapsedChange, mobileNavOpen, onMobileNavOpenChange, hideKpiStrip.
   795→   795→  • Sticky footer preserved (`mt-auto border-t`).
   796→   796→- Rewrote `src/app/page.tsx`:
   797→   797→  • Added state: activeSection (default "dashboard"), collapsed, mobileNavOpen.
   798→   798→  • Header now resolves from active section meta (dashboard → accountMeta title/desc; other → sectionMeta title/desc).
   799→   799→  • Renders `EnterpriseGrid`/`TraderView` for dashboard; `SectionPlaceholder` for everything else.
   800→   800→  • Account switch resets activeSection → "dashboard". KPI strip hidden on non-dashboard sections.
   801→   801→- Lint: `bun run lint` → clean, zero errors.
   802→   802→- Agent-browser self-verification (all passed):
   803→   803→  • Page renders, sidebar shows all categories expanded.
   804→   804→  • market role → 4 categories (Intelligence, Markets, Comms, Entities).
   805→   805→  • admin role → 6 categories (adds Risk & Compliance + Administration).
   806→   806→  • Click "Bourse de Casablanca" → section switches, placeholder renders with breadcrumb + hero + planned widgets.
   807→   807→  • Collapse sidebar → width shrinks to 68px (icon rail).
   808→   808→  • Mobile (390×844) → hamburger appears, sidebar hidden; opening drawer shows full nav.
   809→   809→  • Footer sticky verified: short content (tall viewport 1400px) → footer bottom = viewport (gap 0); long content (dashboard, 2900px) → footer pushed to bottom of doc.
   810→   810→  • Dashboard renders all 11 widgets (Risk Trend Timeline, Risk Matrix, Media Coverage, Share of Voice, Sentiment Trend, Risk Pillars, Top Sources, Geographic Distribution, Risk Events, Entity KPIs, Activity Feed).
   811→   811→  • Zero console errors, zero hydration warnings.
   812→   812→
   813→   813→Stage Summary:
   814→   814→- Universal template V13.0 complete and browser-verified. The "huge database" master catalog is in place; roles select subsets; the universal Dashboard is the default landing. Every non-dashboard section renders a polished placeholder that telegraphs planned widgets — a clear contract for the next phase.
   815→   815→- Next phase (per user instruction "un à la fois"): send ONE role-agent at a time (admin → trader → legal → market → pr) to reason deeply about each role's real needs and replace placeholders with live charts/tables/calculations. Suggested data sources to wire in: Bourse de Casablanca (BVC/MASI), Moroccan company directory, GLM-4 sentiment, news ingestion.
   816→   816→- Artifacts: `src/lib/nav-config.tsx`, `src/components/dashboard/sidebar-nav.tsx`, `src/components/dashboard/section-registry.tsx`, updated `topbar.tsx` / `dashboard-shell.tsx` / `page.tsx`.
   817→   817→- Screenshots: qa-section-placeholder.png, qa-sidebar-collapsed.png, qa-dashboard-final.png.
   818→   818→
   819→   819→---
   820→   820→Task ID: 14-trader
   821→   821→Agent: full-stack-developer (trader role)
   822→   822→Task: Reason about trader needs + build trader-specific dashboard sections (Markets/BVC focus)
   823→   823→
   824→   824→## Phase 1 — Reasoning about what a HarchCorp trader actually needs
   825→   825→
   826→   826→A HarchCorp trader sits at a multi-screen desk and their minute-by-minute concerns are very different from a risk analyst or comms officer. They care about (in priority order):
   827→   827→
   828→   828→1. **The Casablanca board at a glance** — MASI index intraday ticks (is the market up or down today?), 30-day trend (are we in a rally or pullback?), session breadth (advancers vs decliners), and turnover (is there liquidity?). Without this they can't even start their day.
   829→   829→2. **Casablanca-listed equities** — real tickers (ATW, IAM, BOA, CIH, LBV, OLC, MNG, LHM, OCP, ADH, RIS, etc.) with last price, %chg, volume, market cap, P/E. They need a sortable screener they can filter by sector. Clicking a row should reveal a 30-day sparkline + key stats so they can decide whether to add to the book.
   830→   830→3. **Their own book** — HarchCorp's open positions with mark-to-market P&L, exposure by sector, long/short split, win rate. The blotter is the single source of truth for "are we making or losing money today?". Critical: M2M P&L must be directional (long = (last-avg)*qty, short = (avg-last)*qty).
   831→   831→4. **Sector context** — which sector is leading/lagging the MASI? A trader needs to know if banking is the engine today or if materials are pulling the index down. Sector heatmap + comparison chart normalised to 100.
   832→   832→5. **FX & rates** — MAD crosses (EUR/MAD, USD/MAD, GBP/MAD) because HarchCorp has FX exposure; Bank Al-Maghrib key rate because it sets the cost of capital; MAD strength index for export-competitiveness read.
   833→   833→6. **Commodities exposure** — phosphate (OCP is a top Moroccan listing), Brent (energy import), gold (safe-haven hedge), wheat (food import), nat gas, silver. With HarchCorp notional exposure column to bridge "what's the position impact".
   834→   834→7. **Fixed income** — BAM T-bill yield curve (13W→15Y), 2s10s spread (curve steepness), and a corporate bonds table for the credit book.
   835→   835→
   836→   836→Plus — and this is the intelligence bridge — they need the existing risk widgets (Risk Matrix, Media Coverage, Sentiment, Share of Voice, Risk Events, Watchlist, Activity Feed) to be navigable because risk events impact positions. A trader who reads "Ransomware affiliate claims exfiltration" needs to see immediately whether their tech-bank position is exposed.
   837→   837→
   838→   838→The user's "beaucoup beaucoup de graphique" mandate means every section needs at least 3–5 chart panels: line, area, bar, heatmap, scatter. No section is just a table.
   839→   839→
   840→   840→## Phase 2 — Implementation
   841→   841→
   842→   842→### Files created
   843→   843→
   844→   844→- **`src/lib/market-data.ts`** — Strict-typed deterministic Moroccan market dataset (no `any`). Mulberry32 seeded PRNG so first paint is stable. Exports:
   845→   845→  - Types: `BvcSector`, `Equity`, `IndexPoint`, `IntradayPoint`, `Position`, `PositionSide`, `FxPoint`, `Commodity`, `YieldCurvePoint`, `CorporateBond`, `SectorIndex`, `FxRateMeta`, `SectorExposure`.
   846→   846→  - Series: `masi30d` (30 IndexPoints), `masiIntraday` (32 intraday ticks 09:00–17:00 × 15min), `masiSessionStats` (advancers/decliners/turnover/range).
   847→   847→  - Equities: `moroccanEquities` — 18 Casablanca-listed tickers (ATW, IAM, BOA, CIH, LBV, OLC, MNG, LHM, CFG, ADH, RIS, TQM, TIM, CDM, SGT, M2M, DIS, OCP) with last/prevClose/volume/mktCap/PE/52w/series30d. Derived `topGainers`/`topLosers`/`mostActive`.
   848→   848→  - Positions: `positions` (11 open positions, long + short), `positionsSummary` (gross exposure, M2M P&L, long/short split, win rate), `sectorExposures` (P&L by sector), helpers `positionPnl`/`positionPnlPct`/`positionExposure`/`positionCost`.
   849→   849→  - FX: `fx30d` (30 FxPoint rows for EUR/MAD/USD/MAD/GBP/MAD), `fxLatest`/`fxPrevClose`, `fxRates` (with chgPct/ytdPct), `bamKeyRate` (2.75% / +25bps), `madStrength` (104.8 index).
   850→   850→  - Commodities: `commodities` (6: Phosphate, Brent, Gold, Wheat, NGas, Silver) with prices, YTD, HarchCorp exposure, 30d series.
   851→   851→  - Fixed income: `yieldCurve` (7 tenors 13W→15Y), `corporateBonds` (7 Moroccan corporate issues with ISIN/coupon/maturity/yield/rating).
   852→   852→  - Helpers: `sectorColor`, `sectorChipTint`, `formatMAD`/`formatCompactMAD`/`formatVolume`, `chgColor`/`chgBgClass`, `heatColor` (red-green diverging).
   853→   853→
   854→   854→- **`src/components/sections/section-header.tsx`** — Reusable `SectionHeader` (breadcrumb + dark slate-900 hero + accent blur + status chips + KPI tile grid) and `KpiTile`/`StatusChip` primitives. 6 accent tints (emerald/amber/sky/violet/rose/cyan). Replaces SectionPlaceholder's "scaffolded" badge with live status chips.
   855→   855→
   856→   856→- **`src/components/sections/section-dispatcher.tsx`** — Single entry point. Exports `renderSection(sectionId, props)` and a `builtSections` Set. Falls back to `<SectionPlaceholder>` for unbuilt sections. Currently maps 14 sections (7 trader + 7 intel) to real components.
   857→   857→
   858→   858→- **Trader section components** (all under `src/components/sections/trader/`):
   859→   859→  1. **`bvc-overview.tsx`** (FLAGSHIP) — KPI strip (MASI, MASI 20, advancers, decliners, turnover, range), intraday MASI area chart (15-min ticks, emerald gradient fill, MASI 20 overlay line, prev-open reference line), 30-day MASI dual-axis line chart, sector heatmap tiles (8 sectors with heat-color diverging tiles), session statistics card (adv/dec/unchanged + breadth bar + turnover/range), sector performance diverging bar chart (sorted), session movers tabs (Gainers/Losers/Most Active) with ticker table.
   860→   860→  2. **`equities-screener.tsx`** — KPI strip (total mkt cap, gainers/losers, avg P/E, sectors), sortable screener table (ticker/name/last/chg%/vol/mktcap/PE — 7 sortable columns, search input, sector filter chips, sticky header, scrollable body 520px), equity detail panel (selected ticker with 30-day sparkline + 8 detail stats incl. from-52w-high/low), sector market cap distribution stacked bar with legend.
   861→   861→  3. **`positions-blotter.tsx`** — KPI strip (gross exposure, net M2M P&L, long exposure, short exposure, win rate), P&L-by-position bar chart (emerald/rose Cell-coloured bars sorted by P&L), long/short split card (donut bar + long/short exposure cards), sector exposure panel (sector chips + bar + P&L), sortable blotter table (ticker/side/qty/avg/last/M2M P&L/%P&L/exposure/days — 8 sortable columns, 520px scroll).
   862→   862→  4. **`indices-view.tsx`** — KPI strip (MASI, MASI 20, best/worst sector), 30-day sector indices comparison multi-line chart (8 series normalised to 100, click-legend toggle), 8 index cards with 60px sparklines + YTD%, sortable indices performance summary table with 30d range column.
   863→   863→  5. **`fx-rates.tsx`** — KPI strip (3 MAD crosses), 30-day MAD crosses multi-line chart (EUR/USD/GBP), Bank Al-Maghrib key rate card (2.75% / +25bps / inflation / next meeting), MAD strength index card, EUR/MAD area chart with prev-close reference, USD/MAD area chart.
   864→   864→  6. **`commodities-board.tsx`** — KPI strip (total notional, largest exposure, best/worst performer, phosphate), 6 commodity cards (icon + price + chg% + YTD% + HarchCorp exposure + 30-day sparkline), HarchCorp notional exposure horizontal bar chart (Cell-coloured by commodity), commodities detail table.
   865→   865→  7. **`fixed-income.tsx`** — KPI strip (13W, 10Y, 2s10s spread, avg yield, corporate outstanding), BAM Treasury yield curve line chart (current vs previous, violet), curve stats panel (5 tenor spreads + curve shape card), corporate bonds table (ISIN/issuer/sector/coupon/maturity/price/yield/rating/outstanding).
   866→   866→
   867→   867→- **Intel section wrappers** (under `src/components/sections/intel/`) — Each wraps an existing dashboard dataviz widget with a `SectionHeader` (matching the placeholder's hero style but with a live status chip). Reuses `RiskMatrix`, `MediaCoverageChart`, `SentimentTrend`, `ShareOfVoice`, `RiskEventsTable`, `WatchlistSignals`, `ActivityFeed`. The `onSelect`/`onSelectEvent` props flow through so the drawer opens identically to the dashboard.
   868→   868→
   869→   869→### Files modified
   870→   870→
   871→   871→- **`src/app/page.tsx`** — Replaced `<SectionPlaceholder sectionId={activeSection} accountType={accountType} />` with `renderSection(activeSection, sectionProps)`. Removed unused `SectionPlaceholder` import. Dashboard branch unchanged.
   872→   872→
   873→   873→## Verification
   874→   874→
   875→   875→- `bun run lint`: 0 errors, 0 warnings.
   876→   876→- `npx tsc --noEmit`: 0 errors in `src/` (only pre-existing errors in `examples/` and `skills/`).
   877→   877→- agent-browser self-verification (all passed):
   878→   878→  - Page loads with zero console errors / zero runtime errors.
   879→   879→  - Switched to TRADER role — sidebar shows 4 categories (Markets & Trading, Intelligence, Risk & Compliance, Entities) per `navByRole`.
   880→   880→  - **BVC section**: KPI strip (MASI 13,933.12, advancers 41, decliners 27, turnover), intraday area chart, 30-day line chart, sector heatmap (8 tiles), session stats card with breadth bar, sector performance bars, movers tabs (Gainers selected showing SGT/MNG/CIH/ADH/...).
